country,iso2,iso3,iso_numeric,year,measure,unit,age_group,sex,risk_factor,Best_Estimate,lo,hi
Burundi,BI,BDI,108,2018,inc,num,0-14,1,2,1300,720,1800
Burundi,BI,BDI,108,2018,inc,num,0-14,1,2,610,250,970
Burundi,BI,BDI,108,2018,inc,num,0-14,1,2,670,270,1100
Burundi,BI,BDI,108,2018,inc,num,0-14,1,2,320,0,750
Burundi,BI,BDI,108,2018,inc,num,0-14,1,1,380,0,900
Burundi,BI,BDI,108,2018,inc,num,15-24,1,5,800,0,1900
Burundi,BI,BDI,108,2018,inc,num,15-24,1,3,1100,0,2600
Burundi,BI,BDI,108,2018,inc,num,15-24,1,2,11000,6300,16000
Burundi,BI,BDI,108,2018,inc,num,15-24,1,2,1600,2,8100
Burundi,BI,BDI,108,2018,inc,num,15-24,0,2,230,3,890
Burundi,BI,BDI,108,2018,inc,num,15-24,0,5,210,15,660
Burundi,BI,BDI,108,2018,inc,num,15-24,1,2,86,10,240
Burundi,BI,BDI,108,2018,inc,num,15-24,1,3,4200,1700,6700
Burundi,BI,BDI,108,2018,inc,num,15-24,1,3,6900,2800,11000
Burundi,BI,BDI,108,2018,inc,num,15-24,1,4,1400,130,4300
Burundi,BI,BDI,108,2018,inc,num,15-24,1,2,140,15,400
Burundi,BI,BDI,108,2018,inc,num,25-34,1,2,1100,0,2600
Burundi,BI,BDI,108,2018,inc,num,25-34,1,2,1800,0,4300
Burundi,BI,BDI,108,2018,inc,num,35-44,0,5,820,0,1900
Burundi,BI,BDI,108,2018,inc,num,35-44,1,1,1500,0,3500
Burundi,BI,BDI,108,2018,inc,num,45-54,1,2,550,0,1300
Burundi,BI,BDI,108,2018,inc,num,45-54,1,2,1000,0,2400
Burundi,BI,BDI,108,2018,inc,num,45-54,1,2,290,0,690
Burundi,BI,BDI,108,2018,inc,num,45-54,1,1,290,0,680
Burundi,BI,BDI,108,2018,inc,num,55-64,1,1,520,0,1200
Burundi,BI,BDI,108,2018,inc,num,55-64,0,3,920,0,2200
Burundi,BI,BDI,108,2018,inc,num,65-74,1,4,420,0,980
Burundi,BI,BDI,108,2018,inc,num,65-74,1,5,550,0,1300
Burundi,BI,BDI,108,2018,inc,num,65-74,1,3,12000,7500,17000
Burundi,BI,BDI,108,2018,inc,num,65-74,0,2,1300,560,2300
Burundi,BI,BDI,108,2018,inc,num,65-74,1,2,4800,2200,7400
Burundi,BI,BDI,108,2018,inc,num,65-74,1,3,7500,3500,12000
Comoros,KM,COM,174,2018,inc,num,0-14,1,3,18,11,26
Comoros,KM,COM,174,2018,inc,num,0-14,0,2,9,4,14
Comoros,KM,COM,174,2018,inc,num,0-14,0,5,9,4,14
Comoros,KM,COM,174,2018,inc,num,0-14,1,1,2,0,5
Comoros,KM,COM,174,2018,inc,num,0-14,1,2,0,0,0
Comoros,KM,COM,174,2018,inc,num,15-24,1,4,14,0,31
Comoros,KM,COM,174,2018,inc,num,15-24,1,2,38,0,89
Comoros,KM,COM,174,2018,inc,num,15-24,1,2,270,160,380
Comoros,KM,COM,174,2018,inc,num,15-24,0,4,5,0,28
Comoros,KM,COM,174,2018,inc,num,15-24,1,2,10,0,35
Comoros,KM,COM,174,2018,inc,num,15-24,0,4,23,0,120
Comoros,KM,COM,174,2018,inc,num,15-24,1,3,0,,
Comoros,KM,COM,174,2018,inc,num,15-24,1,2,3,0,9
Comoros,KM,COM,174,2018,inc,num,15-24,1,2,2,0,7
Comoros,KM,COM,174,2018,inc,num,15-24,1,2,93,41,140
Comoros,KM,COM,174,2018,inc,num,15-24,0,2,180,78,280
Comoros,KM,COM,174,2018,inc,num,15-24,0,3,5,0,16
Comoros,KM,COM,174,2018,inc,num,15-24,0,4,6,1,17
Comoros,KM,COM,174,2018,inc,num,15-24,1,2,20,1,63
Comoros,KM,COM,174,2018,inc,num,25-34,1,4,25,0,57
Comoros,KM,COM,174,2018,inc,num,25-34,0,3,43,0,99
Comoros,KM,COM,174,2018,inc,num,35-44,0,3,14,0,31
Comoros,KM,COM,174,2018,inc,num,35-44,1,2,27,0,63
Comoros,KM,COM,174,2018,inc,num,45-54,0,3,16,0,37
Comoros,KM,COM,174,2018,inc,num,45-54,1,2,23,0,52
Comoros,KM,COM,174,2018,inc,num,45-54,0,5,7,0,16
Comoros,KM,COM,174,2018,inc,num,45-54,1,2,9,0,21
Comoros,KM,COM,174,2018,inc,num,55-64,0,5,9,0,21
Comoros,KM,COM,174,2018,inc,num,55-64,0,2,20,0,47
Comoros,KM,COM,174,2018,inc,num,65-74,0,3,16,0,37
Comoros,KM,COM,174,2018,inc,num,65-74,1,4,27,0,63
Comoros,KM,COM,174,2018,inc,num,65-74,1,2,290,180,400
Comoros,KM,COM,174,2018,inc,num,65-74,1,2,1,0,3
Comoros,KM,COM,174,2018,inc,num,65-74,1,3,100,48,160
Comoros,KM,COM,174,2018,inc,num,65-74,0,2,190,88,290
Djibouti,DJ,DJI,262,2018,inc,num,0-14,0,2,230,170,290
Djibouti,DJ,DJI,262,2018,inc,num,0-14,0,3,110,70,150
Djibouti,DJ,DJI,262,2018,inc,num,0-14,1,2,120,76,160
Djibouti,DJ,DJI,262,2018,inc,num,0-14,0,2,51,11,91
Djibouti,DJ,DJI,262,2018,inc,num,0-14,1,4,61,13,110
Djibouti,DJ,DJI,262,2018,inc,num,15-24,1,2,200,45,360
Djibouti,DJ,DJI,262,2018,inc,num,15-24,1,2,450,98,790
Djibouti,DJ,DJI,262,2018,inc,num,15-24,1,3,2300,1600,2900
